Ticker,Company Name,CIQ Company ID,CIQ Company Name,GICS code,GICS Descriptor,Start date,End Date
AAN,AARONS INC,681042236,"The Aaron's Company, Inc.",25504060,Homefurnishing Retail,2020-12-02,NULL
ABM,A B M INDUSTRIES INC,250079,ABM Industries Incorporated,20201050,Environmental & Facilities Services,2005-05-02,NULL
ABT,ABBOTT LABORATORIES,247483,Abbott Laboratories,35101010,Health Care Equipment,2013-01-02,NULL
ADBE,ADOBE INC,24321,Adobe Inc.,45103010,Application Software,2005-12-06,NULL
ADI,ANALOG DEVICES INC,251411,"Analog Devices, Inc.",45301020,Semiconductors,2003-05-01,NULL
ADM,ARCHER DANIELS MIDLAND CO,251704,Archer-Daniels-Midland Company,30202010,Agricultural Products,1997-01-16,NULL
ADP,AUTOMATIC DATA PROCESSING INC,126269,"Automatic Data Processing, Inc.",45102020,Data Processing & Outsourced Services,2003-05-01,NULL
AE,ADAMS RESOURCES & ENERGY INC,247978,"Adams Resources & Energy, Inc.",10102030,Oil & Gas Refining & Marketing,2007-11-30,NULL
AEGN,AEGION CORP,280123,Aegion Corporation,20103010,Construction & Engineering,2001-09-04,2021-05-18
AIN,ALBANY INTERNATIONAL CORP NEW,248608,Albany International Corp.,20106020,Industrial Machinery,1986-12-31,NULL
AIT,APPLIED INDUSTRIAL TECHS INC,254679,"Applied Industrial Technologies, Inc.",20107010,Trading Companies & Distributors,2002-10-01,NULL
ALCO,ALICO INC,248533,"Alico, Inc.",30202010,Agricultural Products,1985-08-31,NULL
ALOG,ANALOGIC CORP,250788,Analogic Corporation,35101010,Health Care Equipment,2003-05-01,2018-06-26
ALOT,ASTRONOVA INC,251995,"AstroNova, Inc.",45202030,"Technology Hardware, Storage & Peripherals",2014-03-01,NULL
AMAT,APPLIED MATERIALS INC,251230,"Applied Materials, Inc.",45301010,Semiconductor Equipment,2003-05-01,NULL
AMD,ADVANCED MICRO DEVICES INC,168864,"Advanced Micro Devices, Inc.",45301020,Semiconductors,2003-05-01,NULL
AME,AMETEK INC NEW,31860,"AMETEK, Inc.",20104010,Electrical Components & Equipment,1985-12-31,NULL
AMGN,AMGEN INC,24816,Amgen Inc.,35201010,Biotechnology,1986-03-31,NULL
AMOT,ALLIED MOTION TECHNOLOGIES INC,177779,Allied Motion Technologies Inc.,20104010,Electrical Components & Equipment,2008-04-30,NULL
AMWD,AMERICAN WOODMARK CORP,250549,American Woodmark Corporation,20102010,Building Products,1986-04-30,NULL
AON,AON PLC NEW,119853,Aon plc,40301010,Insurance Brokers,1996-06-28,NULL
AOS,SMITH A O CORP,997111,A. O. Smith Corporation,20102010,Building Products,2010-06-01,NULL
APA,APACHE CORP,169838,APA Corporation,10102020,Oil & Gas Exploration & Production,1985-12-31,NULL
APC,ANADARKO PETROLEUM CORP,251349,Anadarko Petroleum Corporation,10102020,Oil & Gas Exploration & Production,1985-12-31,2019-08-08
APD,AIR PRODUCTS & CHEMICALS INC,248356,"Air Products and Chemicals, Inc.",15101040,Industrial Gases,1985-06-15,NULL
APOG,APOGEE ENTERPRISES INC,251050,"Apogee Enterprises, Inc.",20102010,Building Products,1986-02-28,NULL
ARG,AIRGAS INC,24504,"Airgas, Inc.",15101040,Industrial Gases,1986-03-31,2016-05-23
ARKR,ARK RESTAURANTS CORP,251829,Ark Restaurants Corp.,25301040,Restaurants,1985-09-30,NULL
ASEI,AMERICAN SCIENCE & ENGR INC,250710,"American Science and Engineering, Inc.",20101010,Aerospace & Defense,2007-06-29,2016-09-13
ASH,ASHLAND GLOBAL HOLDINGS INC,252339,Ashland Global Holdings Inc.,15101050,Specialty Chemicals,2012-02-01,NULL
ASNA,ASCENA RETAIL GROUP INC,267344,"Mahwah Bergen Retail Group, Inc.",25504010,Apparel Retail,1985-07-31,NULL
ASTE,ASTEC INDUSTRIES INC,251951,"Astec Industries, Inc.",20106010,Construction Machinery & Heavy Trucks,2000-06-30,NULL
ATRI,ATRION CORP,168945,Atrion Corporation,35101020,Health Care Supplies,1997-12-31,NULL
ATW,ATWOOD OCEANICS INC,252257,"Atwood Oceanics, Inc.",10101010,Oil & Gas Drilling,1985-09-30,2017-11-15
AVD,AMERICAN VANGUARD CORP,250532,American Vanguard Corporation,15101030,Fertilizers & Agricultural Chemicals,1985-07-31,NULL
AVHI,A V HOMES INC,252551,"AV Homes, Inc.",25201030,Homebuilding,2017-02-01,2018-10-03
AVP,AVON PRODUCTS INC,253132,"Avon Products, Inc.",30302010,Personal Products,1/2/1968,3/23/2021
AVT,AVNET INC,253018,"Avnet, Inc.",45203030,Technology Distributors,2003-05-01,NULL
AVY,AVERY DENNISON CORP,252978,Avery Dennison Corporation,15103020,Paper Packaging,2013-08-01,NULL
AXE,ANIXTER INTERNATIONAL INC,281893,Anixter International Inc.,45203030,Technology Distributors,2003-05-01,2020-06-22
AXLL,AXIALL CORP,177251,Axiall Corporation,15101010,Commodity Chemicals,1985-12-31,2016-08-31
AZZ,A Z Z INC,252588,AZZ Inc.,20104020,Heavy Electrical Equipment,1992-02-29,NULL
B,BARNES GROUP INC,254193,Barnes Group Inc.,20106020,Industrial Machinery,1993-12-31,NULL
BA,BOEING CO,370857,The Boeing Company,20101010,Aerospace & Defense,1985-06-15,NULL
BAX,BAXTER INTERNATIONAL INC,254571,Baxter International Inc.,35101010,Health Care Equipment,1985-06-15,NULL
BC,BRUNSWICK CORP,171649,Brunswick Corporation,25202010,Leisure Products,1985-06-15,NULL
BCPC,BALCHEM CORP,253076,Balchem Corporation,15101050,Specialty Chemicals,2001-12-31,NULL
BCR,BARD C R INC,254131,"C. R. Bard, Inc.",35101010,Health Care Equipment,1985-06-15,2017-12-29
BDX,BECTON DICKINSON & CO,103678,"Becton, Dickinson and Company",35101010,Health Care Equipment,1985-06-15,NULL
